,carwidth,price,horsepower,fuelefficiency,wheelbase,curbweight,carlength,enginesize,boreratio,symboling_-1,symboling_0,symboling_1,symboling_2,symboling_3,fueltype_gas,aspiration_turbo,carbody_hardtop,carbody_hatchback,carbody_sedan,carbody_wagon,drivewheel_fwd,drivewheel_rwd,enginelocation_rear,enginetype_dohcv,enginetype_l,enginetype_ohc,enginetype_ohcf,enginetype_ohcv,enginetype_rotor,cylindernumber_five,cylindernumber_four,cylindernumber_six,cylindernumber_three,cylindernumber_twelve,cylindernumber_two,binned_med-price,binned_high-price
152,63.6,6488,62,33.0,95.7,2015,158.7,92,3.05,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
153,63.6,6918,62,33.0,95.7,2280,169.7,92,3.05,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
154,63.6,7898,62,28.0,95.7,2290,169.7,92,3.05,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
155,63.6,8778,62,28.0,95.7,3110,169.7,92,3.05,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
156,64.4,6938,70,32.0,95.7,2081,166.3,98,3.19,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
157,64.4,7198,70,32.0,95.7,2109,166.3,98,3.19,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
158,64.4,7898,56,35.0,95.7,2275,166.3,110,3.27,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
159,64.4,7788,56,41.0,95.7,2275,166.3,110,3.27,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
160,64.4,7738,70,41.0,95.7,2094,166.3,98,3.19,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
161,64.4,8358,70,30.0,95.7,2122,166.3,98,3.19,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
162,64.4,9258,70,30.0,95.7,2140,166.3,98,3.19,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
163,64.0,8058,70,30.0,94.5,2169,168.7,98,3.19,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
164,64.0,8238,70,30.0,94.5,2204,168.7,98,3.19,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
165,64.0,9298,112,27.0,94.5,2265,168.7,98,3.24,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
166,64.0,9538,112,27.0,94.5,2300,168.7,98,3.24,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
167,65.6,8449,116,26.0,98.4,2540,176.2,146,3.62,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
168,65.6,9639,116,26.0,98.4,2536,176.2,146,3.62,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
169,65.6,9989,116,26.0,98.4,2551,176.2,146,3.62,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
170,65.6,11199,116,26.0,98.4,2679,176.2,146,3.62,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
171,65.6,11549,116,26.0,98.4,2714,176.2,146,3.62,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
172,65.6,17669,116,26.0,98.4,2975,176.2,146,3.62,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
173,66.5,8948,92,30.0,102.4,2326,175.6,122,3.31,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
174,66.5,10698,73,31.0,102.4,2480,175.6,110,3.27,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
175,66.5,9988,92,28.0,102.4,2414,175.6,122,3.31,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
176,66.5,10898,92,28.0,102.4,2414,175.6,122,3.31,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
177,66.5,11248,92,28.0,102.4,2458,175.6,122,3.31,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
178,67.7,16558,161,21.0,102.9,2976,183.5,171,3.27,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
179,67.7,15998,161,20.0,102.9,3016,183.5,171,3.27,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
180,66.5,15690,156,21.0,104.5,3131,187.8,171,3.27,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
181,66.5,15750,156,20.0,104.5,3151,187.8,161,3.27,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
182,65.5,7775,52,40.0,97.3,2261,171.7,97,3.01,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
183,65.5,7975,85,29.0,97.3,2209,171.7,109,3.19,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
184,65.5,7995,52,40.0,97.3,2264,171.7,97,3.01,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
185,65.5,8195,85,29.0,97.3,2212,171.7,109,3.19,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
186,65.5,8495,85,29.0,97.3,2275,171.7,109,3.19,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
187,65.5,9495,68,38.0,97.3,2319,171.7,97,3.01,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
188,65.5,9995,100,28.0,97.3,2300,171.7,109,3.19,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
189,64.2,11595,90,25.0,94.5,2254,159.3,109,3.19,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
190,64.0,9980,90,25.0,94.5,2221,165.7,109,3.19,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
191,66.9,13295,110,20.0,100.4,2661,180.2,136,3.19,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
192,66.9,13845,68,34.0,100.4,2579,180.2,97,3.01,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
193,66.9,12290,88,27.0,100.4,2563,183.1,109,3.19,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
194,67.2,12940,114,24.0,104.3,2912,188.8,141,3.78,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
195,67.2,13415,114,24.0,104.3,3034,188.8,141,3.78,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
196,67.2,15985,114,25.0,104.3,2935,188.8,141,3.78,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
197,67.2,16515,114,25.0,104.3,3042,188.8,141,3.78,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
198,67.2,18420,162,18.0,104.3,3045,188.8,130,3.62,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
199,67.2,18950,162,18.0,104.3,3157,188.8,130,3.62,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
200,68.9,16845,114,24.0,109.1,2952,188.8,141,3.78,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
201,68.8,19045,160,21.0,109.1,3049,188.8,141,3.78,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
202,68.9,21485,134,20.0,109.1,3012,188.8,173,3.58,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
203,68.9,22470,106,26.0,109.1,3217,188.8,145,3.01,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
204,68.9,22625,114,21.0,109.1,3062,188.8,141,3.78,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
